id,titulo,tipo,tiposFonte,fonteTitulo,ano_publicacao,volume,issue,paginas,paginasInicio,paginasFim,numeroPaginas,researcherIds,organizacoes,linkRegistro,linkReferencias,linkRelacionados,citacoes,issn,isbn,doi,keywordsAutor,orcids_autores,departamento,autores,origem,financiador,repositorioIPBeja,apoiosPublicaçao
WOS:000313678300003,"Molecular screening of ovine mastitis in different breeds",Article,Article,"JOURNAL OF DAIRY SCIENCE",2013,96,2,752-760,752,760,9,"A-6034-2018, AGE-7174-2022, AAA-6278-2021, JLR-6764-2023, H-5177-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000313678300003&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000313678300003&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000313678300003&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0022-0302,undefined,10.3168/jds.2012-5519,"subclinical mastitis, sheep milk, DNA extraction, PCR-based screening method","0000-0003-0625-0687; 0000-0002-9460-5910","Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga; Mariana Augusta Casadinho Parrinha Duarte Regato",WBS,N/A,N/A,N/A
WOS:000315688400005,"Impact of Roasting Time on the Sensory Profile of Arabica and Robusta Coffee",Article,Article,"ECOLOGY OF FOOD AND NUTRITION",2013,52,2,163-177,163,177,15,"ELC-0483-2022, P-5076-2015, G-2427-2014, AAA-6278-2021, DEH-9579-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315688400005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315688400005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315688400005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0367-0244,undefined,10.1080/03670244.2012.706061,"arabica coffee, coffee beverage, roasting intensity, robusta coffee, sensory descriptors",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000315383700016,"Identification of Chemical Clusters Discriminators of Arabica and Robusta Green Coffee",Article,Article,"INTERNATIONAL JOURNAL OF FOOD PROPERTIES",2013,16,4,895-904,895,904,10,"ELC-0483-2022, P-5076-2015, G-2427-2014, AAA-6278-2021, DEH-9579-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315383700016&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315383700016&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000315383700016&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1094-2912,undefined,10.1080/10942912.2011.573114,"Arabica green coffee, Caffeine, Chlorogenic acids, Robusta green coffee, Trigonelline",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000332427400014,"Natural and extended formulations for the Time-Dependent Traveling Salesman Problem","Article, Meeting","Article, Proceedings Paper","DISCRETE APPLIED MATHEMATICS",2014,164,undefined,138-153,138,153,16,"IAM-8991-2023, M-3978-2017, DMF-9535-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332427400014&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332427400014&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000332427400014&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0166-218X,undefined,10.1016/j.dam.2011.11.019,"Time Dependent Traveling Salesman Problem, Extended formulations, Projection",0000-0002-9305-2082,"Tecnologias CAplicadas","Maria Teresa Borralho Marques dos Carvalhos",WBS,N/A,N/A,N/A
WOS:000342056400006,"Shelf-life extension of cheese: frozen storage","Article, Book","Article, Book Chapter","HANDBOOK OF CHEESE IN HEALTH: PRODUCTION, NUTRITION AND MEDICAL SCIENCES",2013,undefined,6,87-101,87,101,15,"AAA-6278-2021, CPR-0273-2022, FZD-3781-2022, CJG-1739-2022, N-3153-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000342056400006&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000342056400006&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000342056400006&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2212-375X,[national-id]-211-5,10.3920/[national-id]-7660-0_6,"freezing, glassy state, thawing",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000363051100034,"Effect of hydrocolloids on low-fat chocolate fillings",Article,Article,"JOURNAL OF FOOD SCIENCE AND TECHNOLOGY-MYSORE",2015,52,11,7209-7217,7209,7217,9,"DTV-1835-2022, AAA-6278-2021, N-3153-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000363051100034&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000363051100034&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000363051100034&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0022-1155,undefined,10.1007/s13197-015-1841-0,"Chocolate, Pralines, Hydrocolloid, Rheology",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000383127800002,"COOPERATION BETWEEN ACTORS FOR TOURISM DEVELOPMENT: THE APRECIATION OF HERITAGE AND CULTURAL RESOURCES IN RURAL TERRITORIES",Article,Article,"JOURNAL OF SPATIAL AND ORGANIZATIONAL DYNAMICS",2016,4,2,132-144,132,144,13,"DWC-9828-2022, DUM-8987-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000383127800002&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000383127800002&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000383127800002&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2183-1912,undefined,undefined,"Cooperation, Actors, Sustainable Development, Cultural Resources",0000-0001-8006-7309,"Ciências Empresariais","Marta Isabel Casteleiro Amaral",WBS,N/A,N/A,N/A
WOS:000384774100005,"Impact of olive oil usage on physical properties of chocolate fillings",Article,Article,"GRASAS Y ACEITES",2016,67,3,undefined,undefined,undefined,8,"DTV-1835-2022, I-7072-2015, EJB-5716-2022, EKH-2301-2022, AAA-6278-2021",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000384774100005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000384774100005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000384774100005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0017-3495,undefined,10.3989/gya.0323161,"Chocolate, Color, Filling, Olive oil, Rheology, Viscosity",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000385078700004,"Substitution of sodium chloride by potassium chloride in So Joo cheese of Pico Island",Article,Article,"DAIRY SCIENCE & TECHNOLOGY",2016,96,5,637-655,637,655,19,"DUW-5224-2022, I-2796-2012, AAA-6278-2021, M-8982-2019",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000385078700004&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000385078700004&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000385078700004&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1958-5586,undefined,10.1007/s13594-016-0293-2,"Sao Joao cheese, Substitution of sodium chloride, Sodium, Potassium, Cheese texture, Cheese composition, Cheese minerals",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000414886100010,"Yeast community in traditional Portuguese Serpa cheese by culture-dependent and -independent DNA approaches",Article,Article,"INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY",2017,262,undefined,63-70,63,70,8,"AAN-4315-2020, LGY-3391-2024, AAA-9786-2020, AAA-6278-2021, CNE-1761-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000414886100010&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000414886100010&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000414886100010&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0168-1605,undefined,10.1016/j.ijfoodmicro.2017.09.013,"Cheese, High-throughput sequencing, PCR-RFLP, Serpa cheese, Yeast population","0000-0002-9305-2082; 0000-0002-3377-9327; 0000-0003-0625-0687","Tecnologias CAplicadas","Maria Teresa Borralho Marques dos Carvalhos; Maria Teresa de Abreu Luís Godinho; Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000418290700009,"Shelf-life of reduced-fat white chocolate fillings using iota-carrageenan",Article,Article,"EMIRATES JOURNAL OF FOOD AND AGRICULTURE",2017,29,11,893-898,893,898,6,"DTV-1835-2022, AAA-6278-2021, N-3153-2013",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000418290700009&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000418290700009&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000418290700009&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2079-052X,undefined,10.9755/ejfa.2017.v29.i11.1498,"Chocolate, Reduced-fat, lota-carrageenan, Shelf-life",0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000427500200009,"Evaluation of salinization and sodification in irrigated areas with limited soil data: Case study in southern Portugal",Article,Article,"SPANISH JOURNAL OF SOIL SCIENCE",2018,8,1,102-120,102,120,19,"O-8336-2019, DUW-6476-2022, JJU-7871-2023",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000427500200009&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000427500200009&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000427500200009&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2253-6574,undefined,10.3232/SJSS.2018.V8.N1.07,"Water quality, electrical conductivity, SAR, waterlogging, Alentejo",,N/A,,WBS,N/A,N/A,N/A
WOS:000442375900008,"Development of biscuits with green banana flour irradiated by <SUP>60</SUP>Co: Preservation in modified atmosphere packaging",Article,Article,"EMIRATES JOURNAL OF FOOD AND AGRICULTURE",2018,30,6,496-502,496,502,7,"AAA-6278-2021, IIH-5370-2023, DVC-0991-2022, DTV-1835-2022, GBX-7229-2022, AAD-4021-2020, AAN-4315-2020, AEB-6429-2022, DEH-9579-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000442375900008&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000442375900008&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000442375900008&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2079-052X,undefined,10.9755/ejfa.2018.v30.i6.1720,"Green banana flour, Gamma radiation, Cookies, Modified atmosphere packaging","0000-0003-0625-0687; 0000-0002-9305-2082","Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga; Maria Teresa Borralho Marques dos Carvalhos",WBS,N/A,N/A,N/A
WOS:000425202600005,"Evaluation of the impact of high pressure on the storage of filled traditional chocolates",Article,Article,"INNOVATIVE FOOD SCIENCE & EMERGING TECHNOLOGIES",2018,45,undefined,36-41,36,41,6,"DTV-1835-2022, KFW-2793-2024, AAA-6278-2021, N-9180-2017, C-2996-2009",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000425202600005&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000425202600005&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000425202600005&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1466-8564,undefined,10.1016/j.ifset.2017.08.019,,0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000790340500031,"An Approach to Help Identifying Optimized Service Areas of Integrated Continuous Care Teams (ECCI): A Case Study in Alentejo - Portugal",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2018",2019,1016,undefined,349-358,349,358,10,"F-6826-2011, M-3439-2013, KHW-7048-2024, AAW-3809-2020, AAE-9222-2020, AAD-2927-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500031&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500031&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500031&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-16027-2,10.1007/978-3-030-16028-9_31,"Integrated Continuous Care Teams, Elderly, Geographic Information Systems",,N/A,,WBS,N/A,N/A,N/A
WOS:000790340500028,"Biological and Socio-Demographic Predictors of Elderly Quality of Life Living in the Community in Baixo-Alentejo, Portugal",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2018",2019,1016,undefined,319-326,319,326,8,"AAW-3809-2020, M-3439-2013, F-6826-2011, KHW-7048-2024, AAE-9222-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500028&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500028&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790340500028&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-16027-2,10.1007/978-3-030-16028-9_28,"Aging, Nursing, Quality of Life",,N/A,,WBS,N/A,N/A,N/A
WOS:000457862400022,"Characterization of <i>Cynara cardunculus</i> L. flower from Alentejo as a coagulant agent for cheesemaking",Article,Article,"INTERNATIONAL DAIRY JOURNAL",2019,91,undefined,178-184,178,184,7,"GBX-9641-2022, G-3776-2018, AAA-6278-2021, DTV-1835-2022, GCM-6042-2022, DUQ-1558-2022, H-7017-2019, AAY-6262-2021, H-5177-2013, M-8982-2019",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000457862400022&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000457862400022&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000457862400022&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0958-6946,undefined,10.1016/j.idairyj.2018.09.010,,0000-0003-0625-0687,"Tecnologias CAplicadas","Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000472004200008,"Study of catalytic processes for biodiesel production wastewater treatment",Article,Article,"ARCHIVES OF ENVIRONMENTAL PROTECTION",2019,45,2,66-72,66,72,7,"DUW-6476-2022, ESP-9919-2022, CNV-7766-2022",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000472004200008&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000472004200008&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000472004200008&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2083-4772,undefined,10.24425/aep.2019.127981,"cobalt, chemical oxygen demand, Fenton process, biodiesel production wastewater, catalytic advanced oxidation process, potassium monopersulphate",,N/A,,WBS,N/A,N/A,N/A
WOS:000498903100001,"A review on microbiological and technological aspects of Serpa PDO cheese: An ovine raw milk cheese",Review,Review,"INTERNATIONAL DAIRY JOURNAL",2020,100,undefined,undefined,undefined,undefined,8,"HNP-5040-2023, ABG-1948-2021, AAN-4315-2020, AAA-6278-2021, AAW-6709-2021",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000498903100001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000498903100001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000498903100001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,0958-6946,undefined,10.1016/j.idairyj.2019.104561,,"0000-0002-9305-2082; 0000-0003-0625-0687","Tecnologias CAplicadas","Maria Teresa Borralho Marques dos Carvalhos; Nuno Bartolomeu Mendes Godinho de Alvarenga",WBS,N/A,N/A,N/A
WOS:000790577700033,"How to Delineate the General Profiles of Functionality of Citizen's Aged 65 Years and Old as a Function of Its Age",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2019",2020,1185,undefined,339-349,339,349,11,"AAW-3809-2020, M-3439-2013, F-6826-2011, A-5729-2010, KHW-7048-2024, JFZ-1318-2023, AAD-2927-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700033&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700033&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700033&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-41493-1,10.1007/978-3-030-41494-8_33,"Ageing, Elderly residing in the community, Functionality profile assessment, Confirmatory factor analysis, Nursing care",0000-0001-6017-6874,Saúde,"Maria Margarida da Palma Goes",WBS,N/A,N/A,N/A
WOS:000790577700017,"Physical Activity for Elderly People After an Acute Myocardial Infarction",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2019",2020,1185,undefined,174-184,174,184,11,"IEE-6798-2023, AAQ-9285-2020, AAH-5613-2020, AAW-3809-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700017&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700017&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700017&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-41493-1,10.1007/978-3-030-41494-8_17,"Nursing care, Elderly individual, Acute Myocardial Infarction, Cardiac rehabilitation, Rehabilitation",0000-0002-5761-2409,Biociências,"Maria Margarida da Fonseca Ribeiro Pereira",WBS,N/A,N/A,N/A
WOS:000790577700028,"Benefits of Nursing Interventions in Preventing Complications in the Elderly with Alterations in Swallowing After Stroke",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2019",2020,1185,undefined,283-291,283,291,9,"EVM-9857-2022, AAQ-9285-2020, AAH-5613-2020, AAW-3809-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700028&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700028&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700028&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-41493-1,10.1007/978-3-030-41494-8_28,"Stroke, Swallowing, Elderly, Nursing, Nursing interventions",0000-0002-5761-2409,Biociências,"Maria Margarida da Fonseca Ribeiro Pereira",WBS,N/A,N/A,N/A
WOS:000790577700035,"A Nursing Care Intervention Model for Elderly People Adopting Self-care as a Central Concept",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2019",2020,1185,undefined,359-372,359,372,14,"AAW-3809-2020, M-3439-2013, F-6826-2011, A-5729-2010, KHW-7048-2024, JFZ-1318-2023, AAD-2927-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700035&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700035&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700035&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-41493-1,10.1007/978-3-030-41494-8_35,"Ageing, Self-care, Functionality, Home nursing care",0000-0001-6017-6874,Saúde,"Maria Margarida da Palma Goes",WBS,N/A,N/A,N/A
WOS:000790577700031,"Psychometric Qualities of a Core Set to Ascertain the Functional Profile of Portuguese Elderly Citizens",Meeting,"Proceedings Paper","GERONTECHNOLOGY, IWOG 2019",2020,1185,undefined,314-329,314,329,16,"AAW-3809-2020, M-3439-2013, F-6826-2011, A-5729-2010, KHW-7048-2024, JFZ-1318-2023, AAD-2927-2020",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700031&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700031&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000790577700031&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,1865-0929,978-3-030-41493-1,10.1007/978-3-030-41494-8_31,"Ageing, Elderly residing in the community, Functionality profile assessment, Confirmatory Factor Analysis",0000-0001-6017-6874,Saúde,"Maria Margarida da Palma Goes",WBS,N/A,N/A,N/A
WOS:000735996500001,"Designing and evaluating tourism experiences in senior mobility: an application of the OEC framework",Article,Article,"TOURISM & MANAGEMENT STUDIES",2020,16,4,59-72,59,72,14,"DWC-9828-2022, AFE-6018-2022, IBZ-8119-2023, DSU-5885-2022, H-7872-2012",,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000735996500001&DestLinkType=FullRecord&DestApp=WOS_CPL,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000735996500001&DestLinkType=CitedReferences&DestApp=WOS,https://www.webofscience.com/api/gateway?GWVersion=2&SrcApp=1231231232113&SrcAuth=WosAPI&KeyUT=WOS:000735996500001&DestLinkType=RelatedRecords&DestApp=WOS_CPL,,2182-8458,undefined,10.18089/tms.2020.160405,"Senior tourism, social tourism, senior experiences, motivations, OEC model, tourism experiences",0000-0001-8006-7309,"Ciências Empresariais","Marta Isabel Casteleiro Amaral",WBS,N/A,N/A,N/A
